./KRS/KRS027+1.p:%            Number of functors    :    0 (   0 constant; --- arity)
./KRS/KRS058+1.p:%            Number of functors    :    0 (   0 constant; --- arity)
./KRS/KRS062+1.p:%            Number of functors    :    0 (   0 constant; --- arity)
./SET/SET043+1.p:%            Number of functors    :    0 (   0 constant; --- arity) done
./SYN/SYN048+1.p:%            Number of functors    :    0 (   0 constant; --- arity) done
./SYN/SYN052+1.p:%            Number of functors    :    0 (   0 constant; --- arity) done
./SYN/SYN053+1.p:%            Number of functors    :    0 (   0 constant; --- arity) done
./SYN/SYN315+1.p:%            Number of functors    :    0 (   0 constant; --- arity) done
./SYN/SYN316+1.p:%            Number of functors    :    0 (   0 constant; --- arity) done
./SYN/SYN324+1.p:%            Number of functors    :    0 (   0 constant; --- arity) done
./SYN/SYN325+1.p:%            Number of functors    :    0 (   0 constant; --- arity)
./SYN/SYN357+1.p:%            Number of functors    :    0 (   0 constant; --- arity)
./SYN/SYN358+1.p:%            Number of functors    :    0 (   0 constant; --- arity)
./SYN/SYN368+1.p:%            Number of functors    :    0 (   0 constant; --- arity)
./SYN/SYN383+1.p:%            Number of functors    :    0 (   0 constant; --- arity)
./SYN/SYN385+1.p:%            Number of functors    :    0 (   0 constant; --- arity)
./SYN/SYN396+1.p:%            Number of functors    :    0 (   0 constant; --- arity)
./SYN/SYN397+1.p:%            Number of functors    :    0 (   0 constant; --- arity)
./SYN/SYN398+1.p:%            Number of functors    :    0 (   0 constant; --- arity)
./SYN/SYN399+1.p:%            Number of functors    :    0 (   0 constant; --- arity)
./SYN/SYN401+1.p:%            Number of functors    :    0 (   0 constant; --- arity)
./SYN/SYN402+1.p:%            Number of functors    :    0 (   0 constant; --- arity)
./SYN/SYN404+1.p:%            Number of functors    :    0 (   0 constant; --- arity)
./SYN/SYN408+1.p:%            Number of functors    :    0 (   0 constant; --- arity)
./SYN/SYN412+1.p:%            Number of functors    :    0 (   0 constant; --- arity)
./SYN/SYN724+1.p:%            Number of functors    :    0 (   0 constant; --- arity)
./SYN/SYN725+1.p:%            Number of functors    :    0 (   0 constant; --- arity)
./SYN/SYN921+1.p:%            Number of functors    :    0 (   0 constant; --- arity)
./SYN/SYN925+1.p:%            Number of functors    :    0 (   0 constant; --- arity)
./SYN/SYN927+1.p:%            Number of functors    :    0 (   0 constant; --- arity)
./SYN/SYN928+1.p:%            Number of functors    :    0 (   0 constant; --- arity)
./SYN/SYN930+1.p:%            Number of functors    :    0 (   0 constant; --- arity)
./SYN/SYN931+1.p:%            Number of functors    :    0 (   0 constant; --- arity)
./SYN/SYN934+1.p:%            Number of functors    :    0 (   0 constant; --- arity)
./SYN/SYN935+1.p:%            Number of functors    :    0 (   0 constant; --- arity)
./SYN/SYN936+1.p:%            Number of functors    :    0 (   0 constant; --- arity)
./SYN/SYN937+1.p:%            Number of functors    :    0 (   0 constant; --- arity)
./SYN/SYN951+1.p:%            Number of functors    :    0 (   0 constant; --- arity)
./SYN/SYN952+1.p:%            Number of functors    :    0 (   0 constant; --- arity)
./SYN/SYN957+1.p:%            Number of functors    :    0 (   0 constant; --- arity)
./SYN/SYN959+1.p:%            Number of functors    :    0 (   0 constant; --- arity)
./SYN/SYN963+1.p:%            Number of functors    :    0 (   0 constant; --- arity)
./SYN/SYN964+1.p:%            Number of functors    :    0 (   0 constant; --- arity)
./SYN/SYN968+1.p:%            Number of functors    :    0 (   0 constant; --- arity)
./SYN/SYN971+1.p:%            Number of functors    :    0 (   0 constant; --- arity) done
./SYN/SYN974+1.p:%            Number of functors    :    0 (   0 constant; --- arity) done
./SYN/SYN976+1.p:%            Number of functors    :    0 (   0 constant; --- arity) done
